"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"197";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"3";"1597";"10001649309";"ESCOLA  AFONSO PINTO DE MEDEIROS";"RUA ADALCIDES DA SILVA GALLO, 118"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"197";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"4";"1597";"10001623552";"ESCOLA  AFONSO PINTO DE MEDEIROS";"RUA ADALCIDES DA SILVA GALLO, 118"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"124";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"4";"1368";"10001623552";"ESCOLA BELO PORVIR";"ESTRADA FONTINELE DE CASTRO - LOTEAMENTO CRUZEIRO DO SUL, QD 7 E 8"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"451";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"2585";"10001649309";"DNIT - SUPERINTEND�NCIA REGIONAL NO ACRE";"BR 364, 4.274, LOTEAMENTO SANTA HELENA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"451";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"2585";"10001623552";"DNIT - SUPERINTEND�NCIA REGIONAL NO ACRE";"BR 364, 4.274, LOTEAMENTO SANTA HELENA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"429";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1708";"10001623552";"FORUM BARAO DO RIO BRANCO";"RUA BENJAMIN CONSTANT, 1165"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"57";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"1104";"10001650028";"ESCOLA TANCREDO NEVES";"RUA AMIZADE, 285 - GL�RIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"57";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1104";"10001623552";"ESCOLA TANCREDO NEVES";"RUA AMIZADE, 285 - GL�RIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"116";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1473";"10001649309";"CRECHE CRIAN�A FELIZ";"RUA MANOEL GON�ALVES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"116";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1473";"10001623552";"CRECHE CRIAN�A FELIZ";"RUA MANOEL GON�ALVES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"93";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1317";"10001623552";"ESCOLA PROF JOSE RODRIGUES LEITE - ETICA";"RUA BENJAMIN CONSTANT, 493"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"369";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"1317";"10001650028";"ESCOLA PROF JOSE RODRIGUES LEITE - ETICA";"RUA BENJAMIN CONSTANT, 493"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"369";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"3";"1317";"10001623552";"ESCOLA PROF JOSE RODRIGUES LEITE - ETICA";"RUA BENJAMIN CONSTANT, 493"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"223";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1236";"10001649309";"ESCOLA ESTADUAL RAIMUNDO HERMINIO DE MELO II";"BR 364 KM 32 RM NOVA ALDEIA KM 15"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"223";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"1236";"10001623552";"ESCOLA ESTADUAL RAIMUNDO HERMINIO DE MELO II";"BR 364 KM 32 RM NOVA ALDEIA KM 15"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"11";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"3";"1058";"10001623552";"CLUBE MUNICIPAL - ASSEMUX";"RUA CORONEL BRAND�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"110";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"1295";"10001650028";"ESCOLA MARIA RAIMUNDA BALBINO DA SILVA";"RUA TI�O NATUREZA, 349"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"110";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1295";"10001649309";"ESCOLA MARIA RAIMUNDA BALBINO DA SILVA";"RUA TI�O NATUREZA, 349"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"110";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"4";"1295";"10001623552";"ESCOLA MARIA RAIMUNDA BALBINO DA SILVA";"RUA TI�O NATUREZA, 349"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"785";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"3751";"10001650028";"INSTITUTO FEDERAL DO ACRE - IFAC";"AVENIDA BRASIL, 920"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"785";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"3751";"10001623552";"INSTITUTO FEDERAL DO ACRE - IFAC";"AVENIDA BRASIL, 920"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"430";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1872";"10001649309";"U VERSE (ANTIGA FAAO)";"ESTRADA DIAS MARTINS, 894 - CHACARA IPE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"430";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"7";"1872";"10001623552";"U VERSE (ANTIGA FAAO)";"ESTRADA DIAS MARTINS, 894 - CHACARA IPE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"25";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1139";"10001623552";"EEA - ESCOLA EUGENIO AREAL";"RUA PIAUI"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1554";"MANOEL URBANO";"3";"126";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1309";"10001649309";"CRECHE Y�DA";"RUA MANOEL BATISTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"42";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"1031";"10001623552";"COL�GIO DIVINA PROVID�NCIA";"RUA BENJAMIN CONSTANT"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"598";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1066";"10001649309";"CENTRO CULTURAL DA FLORESTANIA";"PORTO ACRE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"173";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"1600";"10001649309";"ESC MUN JOAO BATISTA LOPES DE LIMA";"RUA CARIJOS, 1.130"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"728";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"3565";"10001623552";"CEJA - S�O FRANCISCO";"ESTRADA DO S�O FRANCISCO, 1682"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"282";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1791";"10001649309";"ESCOLA MANOEL BRAZ DE MELO";"VILA ASSIS BRASIL -  DERACRE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"45";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1082";"10001649309";"ESCOLA PADRE DIOGO FEIJ�";"RUA ARY RODRIGUES, 669"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"45";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1082";"10001623552";"ESCOLA PADRE DIOGO FEIJ�";"RUA ARY RODRIGUES, 669"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"624";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1198";"10001649309";"IFAC - POLO PORTO ACRE";"RUA DAS AROEIRAS, S/N - PROJETO HUMAIT�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"624";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"1198";"10001623552";"IFAC - POLO PORTO ACRE";"RUA DAS AROEIRAS, S/N - PROJETO HUMAIT�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"9";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"3";"1023";"10001649309";"ESCOLA JOSE CEZARIO DE FARIAS";"BR 364 KM 50  ESTRADA DE SENA MADUREIRA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"9";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1023";"10001623552";"ESCOLA JOSE CEZARIO DE FARIAS";"BR 364 KM 50  ESTRADA DE SENA MADUREIRA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1015";"CAPIXABA";"2";"78";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"16";"1058";"10001623552";"PRE-ESCOLA MUNDO ENCANTADO";"AVENIDA BRASIL S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"71";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"1155";"10001623552";"SEAPROF";"AVENIDA NA��ES UNIDAS, 2.604 - ESTACAO EXPERIMENTAL"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"547";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"3";"2780";"10001649309";"ESCOLA MAURICILA SANTANA";"PROJETO DE ASSENTAMENTO BENFICA, RAMAL DA GARAPEIRA, KM 03"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"547";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"6";"2780";"10001623552";"ESCOLA MAURICILA SANTANA";"PROJETO DE ASSENTAMENTO BENFICA, RAMAL DA GARAPEIRA, KM 03"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"52";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1082";"10001623552";"ESCOLA JOSE VALMIR";"RUA OLIMPIO DA SILVA GOMES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"232";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"3";"1120";"10001623552";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"508";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"24";"1848";"10001623552";"ESCOLA DEPUTADO RAIMUNDO HERMINIO DE MELO";"BR 364, KM 09, 848, VILA SANTA CEC�LIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"428";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"2356";"10001623552";"ESCOLA MARIA ADEIZA RODRIGUES PEREIRA";"RUA TI�O NATUREZA, 201"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"21";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"1376";"10001650028";"FEDERA��O DAS IND�STRIAS DO ESTADO DO ACRE - FIEAC";"AVENIDA CEAR�, 3727"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"85";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"14";"1031";"10001619994";"ESCOLA DE 1 GRAU MARIA DE JESUS RIBEIRO";"AC 475 VILA REDENCAO KM 15 RUA TEREZA DE JESUS PINTO N 298"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"265";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"3";"1457";"10001619994";"ESCOLA ESTADUAL ELZIRA ANG�LICA DO NASCIMENTO";"BR 317 KM 06 RM PRINCIPAL KM 02"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"754";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"1";"3689";"10001619994";"INSTITUTO �GUIAS DO SABER";"RUA QUINTINO BOCAI�VA, 1833"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"426";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"4";"2526";"10001619994";"ESCOLA ELIAS MANSOUR";"RUA PASSEIO, 885"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"207";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"3";"1244";"10001619994";"ESCOLA ESTADUAL NOVA JERUSALEM II";"RAMAL PROGRESSO KM 14"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"115";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"2";"1260";"10001619994";"ESCOLA FRANCISCO NAPOLE�O DE ARA�JO";"BR 364 KM 102 TRECHO TARAUACA/CRUZEIRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1090";"M�NCIO LIMA";"4";"267";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"8";"1120";"10001619994";"ESCOLA FRANCISCO FREIRE DE CARVALHO";"RUA GUIOMARD PINHEIRO  FREIRE RODRIGUES- 061- S�O FRANCISCO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"507";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"10";"2836";"10001619994";"CENTRO DE SAUDE CLAUDIA VITORINO";"RUA BAGUARI, 40,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"87";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"6";"2402";"10001619994";"ESCOLA ANA TURAM MACHADO FALCAO";"NOSSA SENHORA DA CONCEICAO, 464"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"9";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"1";"1171";"10001619994";"ESCOLA PLACIDO DE CASTRO";"AV ANTONIO FROTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1457";"SENA MADUREIRA";"3";"92";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"8";"1309";"10001619994";"SECRETARIA MUNICIPAL DE SA�DE (ANTIGO MARIA DE FATIMA)";"RUA ANTONIO NIC�CIO TEIXEIRA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"263";"6";"DEPUTADO FEDERAL";"1080";"GERALDO ISRAEL MILANI DE NOGUEIRA";"8";"1104";"10001619994";"ESC EST SAO LUIZ GONZAGA";"RUA UAQUIRI  650 (BR 364  -  KM 60 VILA CAMPINAS)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"263";"6";"DEPUTADO FEDERAL";"4412";"HIAMAR DE PAIVA PINHEIRO";"1";"1104";"10001612489";"ESC EST SAO LUIZ GONZAGA";"RUA UAQUIRI  650 (BR 364  -  KM 60 VILA CAMPINAS)"
